date,rating,title_review
2020-01-03 03:11:29,4,"['purchase', 'ali', 'express', 'great', 'experience', 'far', 'hope', 'pay', 'purchase', 'aliexpress', 'future']"
2020-01-05 05:58:26,5,"['verification', 'error', 'account', 'labled', 'duplicate', 'account', 'already', 'send', 'email', 'one', 'reply']"
2020-01-06 03:34:12,5,"['nice', 'great', 'convenient', 'useful', 'lot', 'surprise', 'guarantee', 'give', 'rebate', 'power', 'paymaya', 'horaaaaaaayyy']"
2020-01-10 04:52:05,5,"['sad', 'review', 'poor', 'customer', 'service']"
2020-01-19 03:38:01,5,"['inconsistent', 'almost', 'ate', 'money', 'issue', 'since', 'sometimes', 'use', 'grab', 'driver', 'cancel', 'deducts', 'account', 'refund', 'process', 'cumbersome', 'well', 'I', 'would', 'rather', 'delete', 'waste', 'money']"
2020-01-27 18:37:39,5,"['paymaya', 'need', 'guy', 'never', 'ever', 'get', 'tire', 'recommend', 'people', 'know', 'come', 'across', 'paymaya', 'sometime', 'ago', 'first', 'think', 'ewallet', 'clutter', 'phone', 'tell', 'download', 'best', 'thing', 'ever', 'happen', 'useful', 'quite', 'generous', 'come', 'deal', 'whatnot', 'could', 'gove', 'guy', 'star', 'rating', 'I', 'paymaya', 'avid', 'user', 'almost', 'never', 'ever', 'encounter', 'problem', 'kudos', 'guy', 'behind', 'amazing', 'tool', 'look', 'forward', 'relevant', 'promos', 'soon']"
2020-01-31 04:40:19,4,"['access', 'paybill', 'account', 'already', 'upgraded', 'access', 'paybill']"
2020-02-02 14:18:46,5,"['best', 'know', 'use', 'go', 'make', 'life', 'much', 'easy', 'pay', 'bill', 'get', 'send', 'money', 'anyone', 'without', 'hassle', 'oh', 'also', 'send', 'load', 'cheap', 'price', 'additional', 'fee', 'glad', 'friend', 'indroduced', 'also', 'use', 'pay', 'online', 'purchase', 'like', 'netflix', 'spotify', 'I', 'write', 'review', 'I', 'satisfied', 'believe', 'many', 'bad', 'review', 'maybe', 'know', 'use', 'anyways', 'give', 'chance']"
2020-02-05 03:53:58,5,"['great', 'convenient', 'online', 'shopping']"
2020-02-05 06:40:16,5,"['helpful', 'thanks', 'paymaya']"
